# packages in environment at /home/tsl2b/.conda/envs/Bayesian_Docking_Score_Predictor:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
aiohttp                   3.8.6                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
arviz                     0.16.1                   pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
asttokens                 2.0.5                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.1.0                   pypi_0    pypi
autograd                  1.6.2                    pypi_0    pypi
autograd-gamma            0.5.0                    pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
blas                      1.0                    openblas    anaconda
brotli                    1.1.0                hd590300_1    conda-forge
brotli-bin                1.1.0                hd590300_1    conda-forge
bzip2                     1.0.8                h7b6447c_0  
ca-certificates           2023.11.17           hbcca054_0    conda-forge
cachetools                5.3.2                    pypi_0    pypi
cairo                     1.16.0               hf32fb01_1  
certifi                   2023.7.22                pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
cloudpickle               3.0.0                    pypi_0    pypi
comm                      0.1.2           py311h06a4308_0    anaconda
cons                      0.4.6                    pypi_0    pypi
contourpy                 1.2.0           py311h9547e67_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
debugpy                   1.6.7           py311h6a678d5_0    anaconda
decorator                 5.1.1                    pypi_0    pypi
etuples                   0.3.9                    pypi_0    pypi
executing                 0.8.3                    pypi_0    pypi
expat                     2.5.0                hcb278e6_1    conda-forge
fastprogress              1.0.3                    pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
fontconfig                2.14.1               h4c34cd2_2  
fonttools                 4.44.1                   pypi_0    pypi
formulaic                 0.6.6                    pypi_0    pypi
freetype                  2.12.1               h4a9f257_0  
freetype-py               2.3.0              pyhd8ed1ab_0    conda-forge
frozenlist                1.4.0                    pypi_0    pypi
fsspec                    2023.10.0                pypi_0    pypi
future                    0.18.3                   pypi_0    pypi
gettext                   0.21.1               h27087fc_0    conda-forge
giflib                    5.2.1                h0b41bf4_3    conda-forge
glib                      2.68.4               h9c3ff4c_1    conda-forge
glib-tools                2.68.4               h9c3ff4c_1    conda-forge
greenlet                  3.0.1           py311hb755f60_0    conda-forge
h5netcdf                  1.3.0                    pypi_0    pypi
h5py                      3.10.0                   pypi_0    pypi
icu                       73.2                 h59595ed_0    conda-forge
idna                      3.4                      pypi_0    pypi
interface-meta            1.3.0                    pypi_0    pypi
ipykernel                 6.25.0          py311h92b7b1e_0    anaconda
ipython                   8.15.0          py311h06a4308_0    anaconda
islp                      0.3.21                   pypi_0    pypi
jax                       0.4.20                   pypi_0    pypi
jaxlib                    0.4.20+cuda12.cudnn89          pypi_0    pypi
jedi                      0.18.1          py311h06a4308_1    anaconda
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jpeg                      9e                   h0b41bf4_3    conda-forge
jupyter_client            8.6.0           py311h06a4308_0    anaconda
jupyter_core              5.5.0           py311h06a4308_0    anaconda
kiwisolver                1.4.5           py311h9547e67_1    conda-forge
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.38                 h1181459_1  
libblas                   3.9.0           16_linux64_openblas    conda-forge
libboost                  1.82.0               h109eef0_2  
libboost-python           1.82.0          py311h92ebd52_6    conda-forge
libbrotlicommon           1.1.0                hd590300_1    conda-forge
libbrotlidec              1.1.0                hd590300_1    conda-forge
libbrotlienc              1.1.0                hd590300_1    conda-forge
libcblas                  3.9.0           16_linux64_openblas    conda-forge
libexpat                  2.5.0                hcb278e6_1    conda-forge
libffi                    3.4.4                h6a678d5_0  
libgcc-ng                 13.2.0               h807b86a_3    conda-forge
libgfortran-ng            11.2.0               h00389a5_1    anaconda
libgfortran5              11.2.0               h1234567_1    anaconda
libglib                   2.68.4               h174f98d_1    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
liblapack                 3.9.0           16_linux64_openblas    conda-forge
libopenblas               0.3.21               h043d6bf_0    anaconda
libpng                    1.6.37               h21135ba_2    conda-forge
libsodium                 1.0.18               h7b6447c_0    anaconda
libstdcxx-ng              13.2.0               h7e041cc_3    conda-forge
libtiff                   4.2.0                hf544144_3    conda-forge
libuuid                   1.41.5               h5eee18b_0  
libwebp                   1.2.0                h3452ae3_0    conda-forge
libwebp-base              1.2.0                h7f98852_2    conda-forge
libxcb                    1.16                 hd590300_0    conda-forge
libxml2                   2.10.4               hf1b16e4_1  
lifelines                 0.27.8                   pypi_0    pypi
lightning-utilities       0.9.0                    pypi_0    pypi
llvm-openmp               12.0.1               h4bd325d_1    conda-forge
llvmlite                  0.41.1                   pypi_0    pypi
logical-unification       0.4.6                    pypi_0    pypi
lxml                      4.9.3                    pypi_0    pypi
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markupsafe                2.1.3                    pypi_0    pypi
matplotlib                3.8.1                    pypi_0    pypi
matplotlib-base           3.8.0           py311h54ef318_1    conda-forge
matplotlib-inline         0.1.6           py311h06a4308_0    anaconda
minikanren                1.0.3                    pypi_0    pypi
ml-dtypes                 0.3.1                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
multipledispatch          1.0.0                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.5.6           py311h06a4308_0    anaconda
networkx                  3.2.1                    pypi_0    pypi
nomkl                     3.0                           0    anaconda
numba                     0.58.1                   pypi_0    pypi
numpy                     1.24.4                   pypi_0    pypi
numpyro                   0.13.2                   pypi_0    pypi
nvidia-cublas-cu12        12.3.2.9                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.3.52                  pypi_0    pypi
nvidia-cuda-nvcc-cu12     12.3.52                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.3.52                  pypi_0    pypi
nvidia-cudnn-cu12         8.9.2.26                 pypi_0    pypi
nvidia-cufft-cu12         11.0.11.19               pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu12      11.5.3.52                pypi_0    pypi
nvidia-cusparse-cu12      12.1.3.153               pypi_0    pypi
nvidia-nccl-cu12          2.19.3                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.3.52                  pypi_0    pypi
